variable_name,survey_id,survey_group_variable_id,year,group_name
WGTP69,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP69,2020,nogroup
WGTP69,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP69,2020,nogroup
WGTP7,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP7,2020,nogroup
WGTP7,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP7,2020,nogroup
WGTP70,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP70,2020,nogroup
WGTP70,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP70,2020,nogroup
WGTP71,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP71,2020,nogroup
WGTP71,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP71,2020,nogroup
WGTP72,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP72,2020,nogroup
WGTP72,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP72,2020,nogroup
WGTP73,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP73,2020,nogroup
WGTP73,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP73,2020,nogroup
WGTP74,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP74,2020,nogroup
WGTP74,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP74,2020,nogroup
WGTP75,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP75,2020,nogroup
WGTP75,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP75,2020,nogroup
WGTP76,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP76,2020,nogroup
WGTP76,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP76,2020,nogroup
WGTP77,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP77,2020,nogroup
WGTP77,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP77,2020,nogroup
WGTP78,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP78,2020,nogroup
WGTP78,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP78,2020,nogroup
WGTP79,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP79,2020,nogroup
WGTP79,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP79,2020,nogroup
WGTP8,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP8,2020,nogroup
WGTP8,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP8,2020,nogroup
WGTP80,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP80,2020,nogroup
WGTP80,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP80,2020,nogroup
WGTP9,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WGTP9,2020,nogroup
WGTP9,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WGTP9,2020,nogroup
WIF,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WIF,2020,nogroup
WIF,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WIF,2020,nogroup
WKEXREL,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WKEXREL,2020,nogroup
WKEXREL,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WKEXREL,2020,nogroup
WKHP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WKHP,2020,nogroup
WKHP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WKHP,2020,nogroup
WKL,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WKL,2020,nogroup
WKL,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WKL,2020,nogroup
WKW,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WKW,2020,nogroup
WKW,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WKW,2020,nogroup
WKWN,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WKWN,2020,nogroup
WKWN,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WKWN,2020,nogroup
WORKSTAT,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WORKSTAT,2020,nogroup
WORKSTAT,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WORKSTAT,2020,nogroup
WRK,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_WRK,2020,nogroup
WRK,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_WRK,2020,nogroup
YBL,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_YBL,2020,nogroup
YBL,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_YBL,2020,nogroup
YOEP,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_YOEP,2020,nogroup
YOEP,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_YOEP,2020,nogroup
ZCTA,ACSDT5Y2020,ACSDT5Y2020_nogroup_ZCTA,2020,nogroup
ZCTA,ACSDP5Y2020,ACSDP5Y2020_nogroup_ZCTA,2020,nogroup
ZCTA,ACSST5Y2020,ACSST5Y2020_nogroup_ZCTA,2020,nogroup
for,ACSST5Y2020,ACSST5Y2020_nogroup_for,2020,nogroup
for,ACSFLOWS2020,ACSFLOWS2020_nogroup_for,2020,nogroup
for,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_for,2020,nogroup
for,ACSDT5Y2020,ACSDT5Y2020_nogroup_for,2020,nogroup
for,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_for,2020,nogroup
for,ACSCP5Y2020,ACSCP5Y2020_nogroup_for,2020,nogroup
for,ACSDP5Y2020,ACSDP5Y2020_nogroup_for,2020,nogroup
in,ACSCP5Y2020,ACSCP5Y2020_nogroup_in,2020,nogroup
in,ACSDT5Y2020,ACSDT5Y2020_nogroup_in,2020,nogroup
in,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_in,2020,nogroup
in,ACSDP5Y2020,ACSDP5Y2020_nogroup_in,2020,nogroup
in,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_in,2020,nogroup
in,ACSFLOWS2020,ACSFLOWS2020_nogroup_in,2020,nogroup
in,ACSST5Y2020,ACSST5Y2020_nogroup_in,2020,nogroup
ucgid,ACSDP5Y2020,ACSDP5Y2020_nogroup_ucgid,2020,nogroup
ucgid,ACSDT5Y2020,ACSDT5Y2020_nogroup_ucgid,2020,nogroup
ucgid,ACSPUMS5Y2020,ACSPUMS5Y2020_nogroup_ucgid,2020,nogroup
ucgid,ACSST5Y2020,ACSST5Y2020_nogroup_ucgid,2020,nogroup
ucgid,ACSPUMS5YPR2020,ACSPUMS5YPR2020_nogroup_ucgid,2020,nogroup
ucgid,ACSCP5Y2020,ACSCP5Y2020_nogroup_ucgid,2020,nogroup
ucgid,ACSFLOWS2020,ACSFLOWS2020_nogroup_ucgid,2020,nogroup
